"158,"" Benin"",""0.520"","""",""0.529"","""",""0.535"","""",""0.539"","""",""0.541"","""",""0.542"","""",""0.541"","""",""0.541"","""",""0.541"","""",""0.542"","""",""0.544"","""",""0.549"","""",""0.554"","""",""0.561"","""",""0.568"","""",""0.575"","""",""0.582"","""",""0.589"","""",""0.595"","""",""0.600"","""",""0.605"","""",""0.609"","""",""0.613"","""",""0.617"","""",""0.621"","""",""0.625"","""",""0.629"","""",""0.633"","""",""0.638"","""",""0.643"","""""
"129,"" Bhutan"",""0.506"","""",""0.517"","""",""0.529"","""",""0.540"","""",""0.552"","""",""0.564"","""",""0.576"","""",""0.588"","""",""0.601"","""",""0.615"","""",""0.629"","""",""0.643"","""",""0.657"","""",""0.671"","""",""0.684"","""",""0.697"","""",""0.708"","""",""0.719"","""",""0.728"","""",""0.737"","""",""0.744"","""",""0.751"","""",""0.758"","""",""0.764"","""",""0.770"","""",""0.776"","""",""0.781"","""",""0.787"","""",""0.792"","""",""0.797"","""""
"107,"" Bolivia (Plurinational State of)"",""0.555"","""",""0.565"","""",""0.575"","""",""0.584"","""",""0.594"","""",""0.604"","""",""0.614"","""",""0.624"","""",""0.634"","""",""0.644"","""",""0.653"","""",""0.662"","""",""0.671"","""",""0.680"","""",""0.689"","""",""0.697"","""",""0.705"","""",""0.714"","""",""0.722"","""",""0.730"","""",""0.739"","""",""0.746"","""",""0.754"","""",""0.761"","""",""0.768"","""",""0.774"","""",""0.779"","""",""0.784"","""",""0.788"","""",""0.792"","""""
"73,"" Bosnia and Herzegovina"",""0.783"","""",""0.779"","""",""0.778"","""",""0.780"","""",""0.786"","""",""0.795"","""",""0.805"","""",""0.815"","""",""0.824"","""",""0.832"","""",""0.837"","""",""0.841"","""",""0.843"","""",""0.845"","""",""0.847"","""",""0.849"","""",""0.851"","""",""0.854"","""",""0.856"","""",""0.859"","""",""0.862"","""",""0.865"","""",""0.868"","""",""0.870"","""",""0.873"","""",""0.875"","""",""0.877"","""",""0.879"","""",""0.881"","""",""0.883"","""""
"100,"" Botswana"",""0.603"","""",""0.588"","""",""0.573"","""",""0.557"","""",""0.543"","""",""0.529"","""",""0.517"","""",""0.504"","""",""0.492"","""",""0.480"","""",""0.471"","""",""0.466"","""",""0.465"","""",""0.470"","""",""0.479"","""",""0.494"","""",""0.514"","""",""0.538"","""",""0.564"","""",""0.592"","""",""0.619"","""",""0.645"","""",""0.669"","""",""0.692"","""",""0.712"","""",""0.728"","""",""0.741"","""",""0.751"","""",""0.758"","""",""0.763"","""""
"84,"" Brazil"",""0.713"","""",""0.719"","""",""0.725"","""",""0.731"","""",""0.737"","""",""0.743"","""",""0.749"","""",""0.755"","""",""0.760"","""",""0.766"","""",""0.771"","""",""0.776"","""",""0.782"","""",""0.787"","""",""0.793"","""",""0.798"","""",""0.804"","""",""0.810"","""",""0.815"","""",""0.820"","""",""0.825"","""",""0.830"","""",""0.834"","""",""0.838"","""",""0.842"","""",""0.846"","""",""0.850"","""",""0.853"","""",""0.857"","""",""0.860"","""""
"47,"" Brunei Darussalam"",""0.772"","""",""0.776"","""",""0.780"","""",""0.784"","""",""0.788"","""",""0.792"","""",""0.796"","""",""0.800"","""",""0.804"","""",""0.808"","""",""0.812"","""",""0.817"","""",""0.821"","""",""0.824"","""",""0.828"","""",""0.831"","""",""0.834"","""",""0.836"","""",""0.838"","""",""0.840"","""",""0.842"","""",""0.844"","""",""0.846"","""",""0.847"","""",""0.849"","""",""0.851"","""",""0.853"","""",""0.855"","""",""0.857"","""",""0.859"","""""
"56,"" Bulgaria"",""0.789"","""",""0.788"","""",""0.787"","""",""0.785"","""",""0.784"","""",""0.784"","""",""0.784"","""",""0.785"","""",""0.786"","""",""0.789"","""",""0.792"","""",""0.796"","""",""0.800"","""",""0.804"","""",""0.807"","""",""0.810"","""",""0.813"","""",""0.817"","""",""0.820"","""",""0.823"","""",""0.827"","""",""0.830"","""",""0.833"","""",""0.835"","""",""0.838"","""",""0.840"","""",""0.842"","""",""0.843"","""",""0.845"","""",""0.847"","""""
"182,"" Burkina Faso"",""0.453"","""",""0.452"","""",""0.452"","""",""0.452"","""",""0.452"","""",""0.453"","""",""0.455"","""",""0.457"","""",""0.460"","""",""0.464"","""",""0.469"","""",""0.475"","""",""0.483"","""",""0.492"","""",""0.502"","""",""0.512"","""",""0.524"","""",""0.536"","""",""0.548"","""",""0.560"","""",""0.571"","""",""0.581"","""",""0.590"","""",""0.599"","""",""0.607"","""",""0.614"","""",""0.621"","""",""0.627"","""",""0.633"","""",""0.640"","""""
"185,"" Burundi"",""0.428"","""",""0.423"","""",""0.419"","""",""0.415"","""",""0.412"","""",""0.412"","""",""0.414"","""",""0.419"","""",""0.426"","""",""0.436"","""",""0.448"","""",""0.460"","""",""0.474"","""",""0.488"","""",""0.501"","""",""0.513"","""",""0.526"","""",""0.538"","""",""0.550"","""",""0.561"","""",""0.573"","""",""0.583"","""",""0.593"","""",""0.602"","""",""0.610"","""",""0.617"","""",""0.624"","""",""0.629"","""",""0.635"","""",""0.640"","""""
"126,"" Cabo Verde"",""0.687"","""",""0.692"","""",""0.697"","""",""0.702"","""",""0.706"","""",""0.711"","""",""0.717"","""",""0.723"","""",""0.731"","""",""0.739"","""",""0.747"","""",""0.755"","""",""0.762"","""",""0.768"","""",""0.773"","""",""0.776"","""",""0.778"","""",""0.780"","""",""0.781"","""",""0.783"","""",""0.786"","""",""0.788"","""",""0.791"","""",""0.795"","""",""0.798"","""",""0.802"","""",""0.805"","""",""0.809"","""",""0.812"","""",""0.815"","""""
"144,"" Cambodia"",""0.517"","""",""0.522"","""",""0.527"","""",""0.531"","""",""0.536"","""",""0.541"","""",""0.549"","""",""0.557"","""",""0.567"","""",""0.579"","""",""0.591"","""",""0.605"","""",""0.620"","""",""0.634"","""",""0.649"","""",""0.663"","""",""0.676"","""",""0.688"","""",""0.698"","""",""0.708"","""",""0.716"","""",""0.724"","""",""0.730"","""",""0.737"","""",""0.743"","""",""0.748"","""",""0.754"","""",""0.758"","""",""0.763"","""",""0.766"","""""
"153,"" Cameroon"",""0.513"","""",""0.509"","""",""0.504"","""",""0.498"","""",""0.491"","""",""0.485"","""",""0.481"","""",""0.477"","""",""0.475"","""",""0.475"","""",""0.477"","""",""0.480"","""",""0.485"","""",""0.491"","""",""0.497"","""",""0.504"","""",""0.511"","""",""0.518"","""",""0.525"","""",""0.533"","""",""0.540"","""",""0.547"","""",""0.555"","""",""0.563"","""",""0.571"","""",""0.578"","""",""0.586"","""",""0.592"","""",""0.599"","""",""0.604"","""""
"16,"" Canada"",""0.882"","""",""0.884"","""",""0.887"","""",""0.890"","""",""0.892"","""",""0.895"","""",""0.897"","""",""0.900"","""",""0.903"","""",""0.906"","""",""0.910"","""",""0.913"","""",""0.916"","""",""0.920"","""",""0.923"","""",""0.927"","""",""0.930"","""",""0.933"","""",""0.937"","""",""0.940"","""",""0.943"","""",""0.946"","""",""0.949"","""",""0.951"","""",""0.953"","""",""0.954"","""",""0.956"","""",""0.957"","""",""0.959"","""",""0.960"","""""
"188,"" Central African Republic"",""0.448"","""",""0.442"","""",""0.435"","""",""0.427"","""",""0.418"","""",""0.408"","""",""0.399"","""",""0.390"","""",""0.382"","""",""0.376"","""",""0.372"","""",""0.370"","""",""0.370"","""",""0.372"","""",""0.376"","""",""0.381"","""",""0.387"","""",""0.394"","""",""0.402"","""",""0.411"","""",""0.420"","""",""0.430"","""",""0.441"","""",""0.452"","""",""0.464"","""",""0.475"","""",""0.486"","""",""0.496"","""",""0.505"","""",""0.512"","""""
"187,"" Chad"",""0.416"","""",""0.417"","""",""0.418"","""",""0.419"","""",""0.421"","""",""0.422"","""",""0.423"","""",""0.424"","""",""0.425"","""",""0.426"","""",""0.426"","""",""0.428"","""",""0.429"","""",""0.432"","""",""0.435"","""",""0.439"","""",""0.445"","""",""0.451"","""",""0.459"","""",""0.467"","""",""0.475"","""",""0.483"","""",""0.491"","""",""0.498"","""",""0.504"","""",""0.510"","""",""0.514"","""",""0.519"","""",""0.523"","""",""0.527"","""""
"43,"" Chile"",""0.823"","""",""0.828"","""",""0.832"","""",""0.837"","""",""0.841"","""",""0.846"","""",""0.850"","""",""0.854"","""",""0.859"","""",""0.863"","""",""0.867"","""",""0.871"","""",""0.875"","""",""0.879"","""",""0.883"","""",""0.887"","""",""0.890"","""",""0.894"","""",""0.897"","""",""0.901"","""",""0.904"","""",""0.907"","""",""0.910"","""",""0.913"","""",""0.915"","""",""0.918"","""",""0.920"","""",""0.922"","""",""0.924"","""",""0.926"","""""
"85,"" China"",""0.756"","""",""0.758"","""",""0.759"","""",""0.761"","""",""0.764"","""",""0.767"","""",""0.771"","""",""0.776"","""",""0.781"","""",""0.786"","""",""0.791"","""",""0.796"","""",""0.801"","""",""0.806"","""",""0.811"","""",""0.815"","""",""0.820"","""",""0.824"","""",""0.828"","""",""0.833"","""",""0.837"","""",""0.842"","""",""0.846"","""",""0.851"","""",""0.856"","""",""0.860"","""",""0.865"","""",""0.869"","""",""0.872"","""",""0.876"","""""
"83,"" Colombia"",""0.765"","""",""0.768"","""",""0.772"","""",""0.776"","""",""0.781"","""",""0.786"","""",""0.792"","""",""0.798"","""",""0.804"","""",""0.810"","""",""0.815"","""",""0.819"","""",""0.823"","""",""0.827"","""",""0.831"","""",""0.835"","""",""0.838"","""",""0.842"","""",""0.846"","""",""0.849"","""",""0.853"","""",""0.856"","""",""0.860"","""",""0.863"","""",""0.867"","""",""0.870"","""",""0.873"","""",""0.876"","""",""0.879"","""",""0.881"","""""
"156,"" Comoros"",""0.564"","""",""0.572"","""",""0.579"","""",""0.585"","""",""0.591"","""",""0.596"","""",""0.600"","""",""0.602"","""",""0.605"","""",""0.606"","""",""0.607"","""",""0.608"","""",""0.610"","""",""0.611"","""",""0.614"","""",""0.617"","""",""0.622"","""",""0.627"","""",""0.632"","""",""0.638"","""",""0.644"","""",""0.650"","""",""0.655"","""",""0.660"","""",""0.665"","""",""0.669"","""",""0.672"","""",""0.676"","""",""0.679"","""",""0.682"","""""
"149,"" Congo"",""0.533"","""",""0.527"","""",""0.521"","""",""0.514"","""",""0.507"","""",""0.501"","""",""0.496"","""",""0.493"","""",""0.491"","""",""0.491"","""",""0.494"","""",""0.500"","""",""0.509"","""",""0.520"","""",""0.533"","""",""0.548"","""",""0.563"","""",""0.578"","""",""0.592"","""",""0.605"","""",""0.617"","""",""0.627"","""",""0.637"","""",""0.647"","""",""0.655"","""",""0.663"","""",""0.670"","""",""0.676"","""",""0.681"","""",""0.686"","""""
"175,"" Congo (Democratic Republic of the)"",""0.447"","""",""0.450"","""",""0.451"","""",""0.451"","""",""0.450"","""",""0.448"","""",""0.447"","""",""0.447"","""",""0.450"","""",""0.455"","""",""0.462"","""",""0.472"","""",""0.483"","""",""0.495"","""",""0.506"","""",""0.518"","""",""0.529"","""",""0.540"","""",""0.550"","""",""0.559"","""",""0.568"","""",""0.576"","""",""0.583"","""",""0.590"","""",""0.597"","""",""0.604"","""",""0.610"","""",""0.616"","""",""0.621"","""",""0.626"","""""
"62,"" Costa Rica"",""0.856"","""",""0.859"","""",""0.862"","""",""0.865"","""",""0.868"","""",""0.870"","""",""0.873"","""",""0.876"","""",""0.879"","""",""0.881"","""",""0.884"","""",""0.886"","""",""0.888"","""",""0.890"","""",""0.892"","""",""0.894"","""",""0.896"","""",""0.898"","""",""0.900"","""",""0.902"","""",""0.904"","""",""0.906"","""",""0.909"","""",""0.911"","""",""0.914"","""",""0.916"","""",""0.919"","""",""0.922"","""",""0.925"","""",""0.927"","""""
"43,"" Croatia"",""0.805"","""",""0.808"","""",""0.812"","""",""0.817"","""",""0.821"","""",""0.827"","""",""0.831"","""",""0.836"","""",""0.839"","""",""0.841"","""",""0.843"","""",""0.844"","""",""0.846"","""",""0.848"","""",""0.850"","""",""0.853"","""",""0.857"","""",""0.861"","""",""0.865"","""",""0.870"","""",""0.874"","""",""0.878"","""",""0.882"","""",""0.885"","""",""0.888"","""",""0.891"","""",""0.893"","""",""0.895"","""",""0.898"","""",""0.900"","""""
"70,"" Cuba"",""0.841"","""",""0.841"","""",""0.843"","""",""0.846"","""",""0.849"","""",""0.853"","""",""0.857"","""",""0.861"","""",""0.865"","""",""0.869"","""",""0.872"","""",""0.875"","""",""0.879"","""",""0.882"","""",""0.885"","""",""0.888"","""",""0.890"","""",""0.893"","""",""0.895"","""",""0.896"","""",""0.898"","""",""0.898"","""",""0.899"","""",""0.900"","""",""0.900"","""",""0.901"","""",""0.902"","""",""0.903"","""",""0.903"","""",""0.905"","""""
"33,"" Cyprus"",""0.870"","""",""0.873"","""",""0.875"","""",""0.877"","""",""0.879"","""",""0.882"","""",""0.884"","""",""0.886"","""",""0.888"","""",""0.890"","""",""0.892"","""",""0.894"","""",""0.896"","""",""0.898"","""",""0.900"","""",""0.902"","""",""0.904"","""",""0.906"","""",""0.909"","""",""0.911"","""",""0.914"","""",""0.917"","""",""0.920"","""",""0.923"","""",""0.926"","""",""0.928"","""",""0.931"","""",""0.933"","""",""0.936"","""",""0.938"","""""
"27,"" Czechia"",""0.798"","""",""0.802"","""",""0.806"","""",""0.810"","""",""0.815"","""",""0.821"","""",""0.826"","""",""0.831"","""",""0.836"","""",""0.840"","""",""0.845"","""",""0.849"","""",""0.853"","""",""0.857"","""",""0.861"","""",""0.866"","""",""0.870"","""",""0.874"","""",""0.879"","""",""0.883"","""",""0.886"","""",""0.890"","""",""0.893"","""",""0.897"","""",""0.900"","""",""0.903"","""",""0.906"","""",""0.909"","""",""0.911"","""",""0.914"","""""
"162,"" Côte d'Ivoire"",""0.512"","""",""0.509"","""",""0.504"","""",""0.499"","""",""0.493"","""",""0.486"","""",""0.479"","""",""0.472"","""",""0.465"","""",""0.460"","""",""0.456"","""",""0.454"","""",""0.453"","""",""0.455"","""",""0.458"","""",""0.463"","""",""0.470"","""",""0.478"","""",""0.487"","""",""0.497"","""",""0.507"","""",""0.517"","""",""0.527"","""",""0.537"","""",""0.546"","""",""0.555"","""",""0.563"","""",""0.570"","""",""0.576"","""",""0.581"","""""
"10,"" Denmark"",""0.845"","""",""0.847"","""",""0.849"","""",""0.851"","""",""0.853"","""",""0.856"","""",""0.859"","""",""0.862"","""",""0.865"","""",""0.869"","""",""0.873"","""",""0.876"","""",""0.880"","""",""0.884"","""",""0.887"","""",""0.891"","""",""0.895"","""",""0.900"","""",""0.905"","""",""0.909"","""",""0.914"","""",""0.919"","""",""0.922"","""",""0.926"","""",""0.928"","""",""0.930"","""",""0.932"","""",""0.934"","""",""0.935"","""",""0.937"","""""
"166,"" Djibouti"",""0.564"","""",""0.567"","""",""0.568"","""",""0.570"","""",""0.570"","""",""0.570"","""",""0.570"","""",""0.570"","""",""0.569"","""",""0.569"","""",""0.570"","""",""0.571"","""",""0.573"","""",""0.576"","""",""0.580"","""",""0.584"","""",""0.590"","""",""0.596"","""",""0.602"","""",""0.609"","""",""0.616"","""",""0.626"","""",""0.637"","""",""0.650"","""",""0.664"","""",""0.679"","""",""0.693"","""",""0.706"","""",""0.717"","""",""0.725"","""""
"94,"" Dominica"",""0.856"","""",""0.860"","""",""0.863"","""",""0.865"","""",""0.866"","""",""0.866"","""",""0.866"","""",""0.867"","""",""0.867"","""",""0.868"","""",""0.869"","""",""0.870"","""",""0.872"","""",""0.873"","""",""0.875"","""",""0.876"","""",""0.877"","""",""0.879"","""",""0.880"","""",""0.881"","""",""0.883"","""",""0.884"","""",""0.886"","""",""0.887"","""",""0.889"","""",""0.890"","""",""0.891"","""",""0.893"","""",""0.894"","""",""0.896"","""""
"88,"" Dominican Republic"",""0.717"","""",""0.722"","""",""0.727"","""",""0.732"","""",""0.737"","""",""0.741"","""",""0.745"","""",""0.749"","""",""0.753"","""",""0.757"","""",""0.760"","""",""0.764"","""",""0.769"","""",""0.773"","""",""0.777"","""",""0.781"","""",""0.785"","""",""0.789"","""",""0.793"","""",""0.797"","""",""0.801"","""",""0.804"","""",""0.808"","""",""0.812"","""",""0.815"","""",""0.819"","""",""0.823"","""",""0.826"","""",""0.829"","""",""0.832"","""""
"86,"" Ecuador"",""0.752"","""",""0.759"","""",""0.766"","""",""0.772"","""",""0.778"","""",""0.784"","""",""0.790"","""",""0.796"","""",""0.801"","""",""0.807"","""",""0.812"","""",""0.817"","""",""0.821"","""",""0.825"","""",""0.829"","""",""0.833"","""",""0.836"","""",""0.839"","""",""0.842"","""",""0.845"","""",""0.848"","""",""0.851"","""",""0.854"","""",""0.857"","""",""0.860"","""",""0.864"","""",""0.867"","""",""0.871"","""",""0.874"","""",""0.877"","""""
"116,"" Egypt"",""0.686"","""",""0.692"","""",""0.698"","""",""0.705"","""",""0.712"","""",""0.720"","""",""0.727"","""",""0.734"","""",""0.739"","""",""0.744"","""",""0.748"","""",""0.751"","""",""0.753"","""",""0.756"","""",""0.758"","""",""0.761"","""",""0.763"","""",""0.766"","""",""0.769"","""",""0.772"","""",""0.775"","""",""0.778"","""",""0.781"","""",""0.784"","""",""0.786"","""",""0.789"","""",""0.792"","""",""0.795"","""",""0.797"","""",""0.800"","""""
"124,"" El Salvador"",""0.677"","""",""0.690"","""",""0.702"","""",""0.712"","""",""0.720"","""",""0.727"","""",""0.733"","""",""0.738"","""",""0.743"","""",""0.747"","""",""0.752"","""",""0.756"","""",""0.761"","""",""0.764"","""",""0.768"","""",""0.771"","""",""0.774"","""",""0.778"","""",""0.781"","""",""0.784"","""",""0.788"","""",""0.792"","""",""0.795"","""",""0.799"","""",""0.803"","""",""0.806"","""",""0.810"","""",""0.813"","""",""0.817"","""",""0.820"","""""
"145,"" Equatorial Guinea"",""0.443"","""",""0.450"","""",""0.457"","""",""0.465"","""",""0.472"","""",""0.480"","""",""0.487"","""",""0.494"","""",""0.501"","""",""0.507"","""",""0.512"","""",""0.517"","""",""0.521"","""",""0.524"","""",""0.527"","""",""0.530"","""",""0.533"","""",""0.536"","""",""0.540"","""",""0.544"","""",""0.548"","""",""0.553"","""",""0.558"","""",""0.564"","""",""0.569"","""",""0.575"","""",""0.580"","""",""0.586"","""",""0.591"","""",""0.596"","""""
